Time_s,Speed_kmh,RPM,Gear,Throttle_pct,Brake_pct,Boost_bar,Req_Fuel_pct,Inj_Fuel_pct,Torque_Nm,Power_HP,Engine_Stress_pct,Drivetrain_Stress_pct,Clutch_Stress_pct,Driver_Aggression_pct,Total_Vehicle_Stress_pct
38.73,42.8,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.76,42.78,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.79,42.76,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.82,42.74,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.85,42.72,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.88,42.7,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.91,42.68,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.94,42.65,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.97,42.63,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.0,42.61,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.03,42.59,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.06,42.57,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.09,42.55,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.12,42.53,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.15,42.51,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.18,42.49,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.21,42.47,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.24,42.45,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.27,42.43,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.3,42.41,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.33,42.39,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.36,42.36,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.39,42.34,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.42,42.32,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.45,42.3,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.48,42.28,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.51,42.26,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.54,42.24,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.57,42.22,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.6,42.2,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.63,42.18,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.66,42.16,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.69,42.14,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.72,42.12,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.75,42.1,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.78,42.08,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.81,42.06,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.84,42.04,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.87,42.01,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.9,41.99,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.93,41.97,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.96,41.95,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
39.99,41.93,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
40.02,41.91,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
40.05,41.88,749,0,0,2,0.0,15.7,15.7,0,0,4,0,0,0,1
40.08,41.83,749,0,0,5,0.0,15.7,15.7,0,0,4,0,0,1,2
40.11,41.77,749,0,0,8,0.0,15.7,15.7,0,0,4,0,0,2,2
40.14,41.7,749,0,0,10,0.0,15.7,15.7,0,0,4,0,0,3,2
40.17,41.61,749,0,0,13,0.0,15.7,15.7,0,0,4,0,0,4,2
40.2,41.51,749,0,0,16,0.0,15.7,15.7,0,0,4,0,0,4,2
40.23,41.39,749,0,0,18,0.0,15.7,15.7,0,0,4,0,0,5,2
40.26,41.27,749,0,0,21,0.0,15.7,15.7,0,0,4,0,0,6,2
40.29,41.13,749,0,0,24,0.0,15.7,15.7,0,0,4,0,0,7,2
40.32,40.97,749,0,0,26,0.0,15.7,15.7,0,0,4,0,0,8,3
40.35,40.81,749,0,0,29,0.0,15.7,15.7,0,0,4,0,0,8,3
40.38,40.63,749,0,0,32,0.0,15.7,15.7,0,0,4,0,0,9,3
40.41,40.43,749,0,0,35,0.0,15.7,15.7,0,0,4,0,0,10,3
40.44,40.23,749,0,0,37,0.0,15.7,15.7,0,0,4,0,0,11,3
40.47,40.01,749,0,0,40,0.0,15.7,15.7,0,0,4,0,0,12,3
40.5,39.77,749,0,0,43,0.0,15.7,15.7,0,0,4,0,0,12,3
40.53,39.53,749,0,0,45,0.0,15.7,15.7,0,0,4,0,0,13,3
40.56,39.27,749,0,0,48,0.0,15.7,15.7,0,0,4,0,0,14,4
40.59,38.99,749,0,0,51,0.0,15.7,15.7,0,0,4,0,0,15,4
40.62,38.71,749,0,0,54,0.0,15.7,15.7,0,0,4,0,0,16,4
40.65,38.41,749,0,0,56,0.0,15.7,15.7,0,0,4,0,0,17,4
40.68,38.09,749,0,0,59,0.0,15.7,15.7,0,0,4,0,0,17,4
40.71,37.77,749,0,0,62,0.0,15.7,15.7,0,0,4,0,0,18,4
40.74,37.43,749,0,0,64,0.0,15.7,15.7,0,0,4,0,0,19,4
40.77,37.07,749,0,0,67,0.0,15.7,15.7,0,0,4,0,0,20,4
40.8,36.71,749,0,0,70,0.0,15.7,15.7,0,0,4,0,0,21,4
40.83,36.33,749,0,0,72,0.0,15.7,15.7,0,0,4,0,0,21,5
40.86,35.94,749,0,0,75,0.0,15.7,15.7,0,0,4,0,0,22,5
40.89,35.53,749,0,0,78,0.0,15.7,15.7,0,0,4,0,0,23,5
40.92,35.11,749,0,0,81,0.0,15.7,15.7,0,0,4,0,0,24,5
40.95,34.68,749,0,0,83,0.0,15.7,15.7,0,0,4,0,0,25,5
40.98,34.23,749,0,0,86,0.0,15.7,15.7,0,0,4,0,0,25,5
41.01,33.77,749,0,0,89,0.0,15.7,15.7,0,0,4,0,0,26,5
41.04,33.3,749,0,0,91,0.0,15.7,15.7,0,0,4,0,0,27,5
41.07,32.82,749,0,0,94,0.0,15.7,15.7,0,0,4,0,0,28,6
41.1,32.32,749,0,0,97,0.0,15.7,15.7,0,0,4,0,0,29,6
41.13,31.81,749,0,0,99,0.0,15.7,15.7,0,0,4,0,0,29,6
41.16,31.29,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.19,30.78,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.22,30.27,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.25,29.76,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.28,29.25,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.31,28.73,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.34,28.22,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.37,27.71,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.4,27.2,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.43,26.69,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.46,26.18,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.49,25.66,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.52,25.15,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.55,24.64,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.58,24.13,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.61,23.62,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.64,23.11,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.67,22.6,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.7,22.09,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.73,21.57,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.76,21.06,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.79,20.55,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.82,20.04,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.85,19.53,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.88,19.02,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.91,18.51,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.94,18.0,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
41.97,17.49,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.0,16.98,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.03,16.47,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.06,15.96,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.09,15.45,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.12,14.94,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.15,14.43,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.18,13.92,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.21,13.41,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.24,12.9,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.27,12.39,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.3,11.88,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.33,11.37,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.36,10.86,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.39,10.35,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.42,9.84,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.45,9.33,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.48,8.82,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.51,8.31,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.54,7.8,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.57,7.29,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.6,6.78,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.63,6.27,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.66,5.76,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.69,5.25,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.72,4.74,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.75,4.23,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.78,3.72,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.81,3.21,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.84,2.7,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.87,2.19,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.9,1.68,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.93,1.17,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.96,0.66,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
42.99,0.15,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
43.02,0.0,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
43.05,0.0,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
43.08,0.0,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
43.11,0.0,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
43.14,0.0,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
43.17,0.0,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
43.2,0.0,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
43.23,0.0,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
43.26,0.0,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
43.29,0.0,749,0,0,100,0.0,15.7,15.7,0,0,4,0,0,30,6
43.32,0.0,749,0,0,97,0.0,15.7,15.7,0,0,4,0,0,29,6
43.35,0.0,749,0,0,95,0.0,15.7,15.7,0,0,4,0,0,28,6
43.38,0.0,749,0,0,93,0.0,15.7,15.7,0,0,4,0,0,28,6
43.41,0.0,749,0,0,91,0.0,15.7,15.7,0,0,4,0,0,27,5
43.44,0.0,749,0,0,89,0.0,15.7,15.7,0,0,4,0,0,26,5
43.47,0.0,749,0,0,87,0.0,15.7,15.7,0,0,4,0,0,26,5
43.5,0.0,749,0,0,85,0.0,15.7,15.7,0,0,4,0,0,25,5
43.53,0.0,749,0,0,83,0.0,15.7,15.7,0,0,4,0,0,24,5
43.56,0.0,749,0,0,81,0.0,15.7,15.7,0,0,4,0,0,24,5
43.59,0.0,749,0,0,79,0.0,15.7,15.7,0,0,4,0,0,23,5
43.62,0.0,749,0,0,76,0.0,15.7,15.7,0,0,4,0,0,23,5
43.65,0.0,749,0,0,74,0.0,15.7,15.7,0,0,4,0,0,22,5
43.68,0.0,749,0,0,72,0.0,15.7,15.7,0,0,4,0,0,21,5
43.71,0.0,749,0,0,70,0.0,15.7,15.7,0,0,4,0,0,21,4
43.74,0.0,749,0,0,68,0.0,15.7,15.7,0,0,4,0,0,20,4
43.77,0.0,749,0,0,66,0.0,15.7,15.7,0,0,4,0,0,19,4
43.8,0.0,749,0,0,64,0.0,15.7,15.7,0,0,4,0,0,19,4
43.83,0.0,749,0,0,62,0.0,15.7,15.7,0,0,4,0,0,18,4
43.86,0.0,749,0,0,60,0.0,15.7,15.7,0,0,4,0,0,18,4
43.89,0.0,749,0,0,58,0.0,15.7,15.7,0,0,4,0,0,17,4
43.92,0.0,749,0,0,55,0.0,15.7,15.7,0,0,4,0,0,16,4
43.95,0.0,749,0,0,53,0.0,15.7,15.7,0,0,4,0,0,16,4
43.98,0.0,749,0,0,51,0.0,15.7,15.7,0,0,4,0,0,15,4
44.01,0.0,749,0,0,49,0.0,15.7,15.7,0,0,4,0,0,14,4
44.04,0.0,749,0,0,47,0.0,15.7,15.7,0,0,4,0,0,14,3
44.07,0.0,749,0,0,45,0.0,15.7,15.7,0,0,4,0,0,13,3
44.1,0.0,749,0,0,43,0.0,15.7,15.7,0,0,4,0,0,12,3
44.13,0.0,749,0,0,41,0.0,15.7,15.7,0,0,4,0,0,12,3
44.16,0.0,749,0,0,39,0.0,15.7,15.7,0,0,4,0,0,11,3
44.19,0.0,749,0,0,37,0.0,15.7,15.7,0,0,4,0,0,11,3
44.22,0.0,749,0,0,34,0.0,15.7,15.7,0,0,4,0,0,10,3
44.25,0.0,749,0,0,32,0.0,15.7,15.7,0,0,4,0,0,9,3
44.28,0.0,749,0,0,30,0.0,15.7,15.7,0,0,4,0,0,9,3
44.31,0.0,749,0,0,28,0.0,15.7,15.7,0,0,4,0,0,8,3
44.34,0.0,749,0,0,26,0.0,15.7,15.7,0,0,4,0,0,7,3
44.37,0.0,749,0,0,24,0.0,15.7,15.7,0,0,4,0,0,7,2
44.4,0.0,749,0,0,22,0.0,15.7,15.7,0,0,4,0,0,6,2
44.43,0.0,749,0,0,20,0.0,15.7,15.7,0,0,4,0,0,6,2
44.46,0.0,749,0,0,18,0.0,15.7,15.7,0,0,4,0,0,5,2
44.49,0.0,749,0,0,16,0.0,15.7,15.7,0,0,4,0,0,4,2
44.52,0.0,749,0,0,13,0.0,15.7,15.7,0,0,4,0,0,4,2
44.55,0.0,749,0,0,11,0.0,15.7,15.7,0,0,4,0,0,3,2
44.58,0.0,749,0,0,9,0.0,15.7,15.7,0,0,4,0,0,2,2
44.61,0.0,749,0,0,7,0.0,15.7,15.7,0,0,4,0,0,2,2
